InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID
565232,DOT,DOTCOM POSTAGE,1,01-06-2022 9.30,131.69,
565232,82483,WOOD 2 DRAWER CABINET WHITE FINISH,1,01-06-2022 9.30,6.95,
565232,22804,CANDLEHOLDER PINK HANGING HEART,5,01-06-2022 9.30,2.95,
565233,10133,COLOURING PENCILS BROWN TUBE,1,01-06-2022 9.34,0.83,
565233,15058C,ICE CREAM DESIGN GARDEN PARASOL,2,01-06-2022 9.34,10.79,
565233,16236,KITTY PENCIL ERASERS,1,01-06-2022 9.34,0.42,
565233,16237,SLEEPING CAT ERASERS,1,01-06-2022 9.34,0.42,
565233,20619,TROPICAL PASSPORT COVER ,1,01-06-2022 9.34,4.13,
565233,20677,PINK POLKADOT BOWL,1,01-06-2022 9.34,2.46,
565233,20700,GREEN CAT FLORAL CUSHION COVER ,1,01-06-2022 9.34,4.13,
565233,20711,JUMBO BAG TOYS ,1,01-06-2022 9.34,4.13,
565233,20713,JUMBO BAG OWLS,12,01-06-2022 9.34,4.13,
565233,20719,WOODLAND CHARLOTTE BAG,12,01-06-2022 9.34,1.63,
565233,20723,STRAWBERRY CHARLOTTE BAG,2,01-06-2022 9.34,1.63,
565233,20724,RED RETROSPOT CHARLOTTE BAG,14,01-06-2022 9.34,1.63,
565233,20725,LUNCH BAG RED RETROSPOT,2,01-06-2022 9.34,4.13,
565233,20726,LUNCH BAG WOODLAND,1,01-06-2022 9.34,4.13,
565233,20727,LUNCH BAG  BLACK SKULL.,4,01-06-2022 9.34,4.13,
565233,20733,GOLD MINI TAPE MEASURE ,1,01-06-2022 9.34,0.83,
565233,20764,ABSTRACT CIRCLES SKETCHBOOK ,1,01-06-2022 9.34,7.46,
565233,20963,APPLE BATH SPONGE,2,01-06-2022 9.34,2.46,
565233,20979,36 PENCILS TUBE RED RETROSPOT,1,01-06-2022 9.34,2.46,
565233,20985,HEART CALCULATOR,1,01-06-2022 9.34,2.46,
565233,21078,SET/20 STRAWBERRY PAPER NAPKINS ,1,01-06-2022 9.34,1.63,
565233,21086,SET/6 RED SPOTTY PAPER CUPS,3,01-06-2022 9.34,1.63,
565233,21090,SET/6 COLLAGE PAPER PLATES,7,01-06-2022 9.34,0.83,
565233,21094,SET/6 RED SPOTTY PAPER PLATES,3,01-06-2022 9.34,0.83,
565233,21123,SET/10 IVORY POLKADOT PARTY CANDLES,2,01-06-2022 9.34,0.83,
565233,21156,RETROSPOT CHILDRENS APRON,1,01-06-2022 9.34,4.13,
565233,21200,MULTICOLOUR HONEYCOMB PAPER GARLAND,1,01-06-2022 9.34,3.29,
565233,21232,STRAWBERRY CERAMIC TRINKET BOX,1,01-06-2022 9.34,2.46,
565233,21261,GREEN GOOSE FEATHER CHRISTMAS TREE ,1,01-06-2022 9.34,7.46,
565233,21262,WHITE GOOSE FEATHER CHRISTMAS TREE ,1,01-06-2022 9.34,7.46,
565233,21289,LARGE STRIPES CHOCOLATE GIFT BAG,1,01-06-2022 9.34,1.25,
565233,21292,SMALL STRIPES CHOCOLATE GIFT BAG ,1,01-06-2022 9.34,1.63,
565233,21327,SKULLS WRITING SET ,1,01-06-2022 9.34,3.29,
565233,21429,RED GINGHAM ROSE JEWELLERY BOX,1,01-06-2022 9.34,4.13,
565233,21471,STRAWBERRY RAFFIA FOOD COVER,2,01-06-2022 9.34,3.29,
565233,21494,ROTATING LEAVES T-LIGHT HOLDER,1,01-06-2022 9.34,2.46,
565233,21640,ASSORTED TUTTI FRUTTI  FOB NOTEBOOK,1,01-06-2022 9.34,1.63,
565233,21705,BAG 500g SWIRLY MARBLES,1,01-06-2022 9.34,3.29,
565233,21733,RED HANGING HEART T-LIGHT HOLDER,1,01-06-2022 9.34,5.79,
565233,21790,VINTAGE SNAP CARDS,2,01-06-2022 9.34,1.63,
565233,21791,VINTAGE HEADS AND TAILS CARD GAME ,2,01-06-2022 9.34,2.46,
565233,21832,CHOCOLATE CALCULATOR,2,01-06-2022 9.34,3.29,
565233,21876,POTTERING MUG,1,01-06-2022 9.34,3.29,
565233,21899,GARAGE KEY FOB,1,01-06-2022 9.34,1.63,
565233,21900,"KEY FOB , SHED",1,01-06-2022 9.34,1.63,
565233,21929,JUMBO BAG PINK VINTAGE PAISLEY,23,01-06-2022 9.34,4.13,
565233,21932,SCANDINAVIAN PAISLEY PICNIC BAG,2,01-06-2022 9.34,2.46,
565233,21933,PINK VINTAGE PAISLEY PICNIC BAG,1,01-06-2022 9.34,2.46,
565233,21934,SKULL SHOULDER BAG,7,01-06-2022 9.34,1.63,
565233,21935,SUKI  SHOULDER BAG,10,01-06-2022 9.34,1.63,
565233,21936,RED RETROSPOT PICNIC BAG,3,01-06-2022 9.34,5.79,
565233,21974,SET OF 36 PAISLEY FLOWER DOILIES,1,01-06-2022 9.34,2.92,
565233,21992,VINTAGE PAISLEY STATIONERY SET,1,01-06-2022 9.34,2.46,
565233,22029,SPACEBOY BIRTHDAY CARD,1,01-06-2022 9.34,0.83,
565233,22074,6 RIBBONS SHIMMERING PINKS ,1,01-06-2022 9.34,1.25,
565233,22076,6 RIBBONS EMPIRE  ,1,01-06-2022 9.34,1.25,
565233,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,1,01-06-2022 9.34,5.79,
565233,22090,PAPER BUNTING RETROSPOT,2,01-06-2022 9.34,5.79,
565233,22104,MIRROR MOSAIC CANDLE PLATE,1,01-06-2022 9.34,1.63,
565233,22107,PIZZA PLATE IN BOX,1,01-06-2022 9.34,3.29,
565233,22115,METAL SIGN EMPIRE TEA,1,01-06-2022 9.34,5.79,
565233,22123,PING MICROWAVE APRON,1,01-06-2022 9.34,4.13,
565233,22129,PARTY CONES CANDY DECORATION,2,01-06-2022 9.34,2.46,
565233,22138,BAKING SET 9 PIECE RETROSPOT ,1,01-06-2022 9.34,10.79,
565233,22161,HEART DECORATION RUSTIC HANGING ,2,01-06-2022 9.34,0.79,
565233,22178,VICTORIAN GLASS HANGING T-LIGHT,3,01-06-2022 9.34,2.46,
565233,22179,SET 10 NIGHT OWL LIGHTS,1,01-06-2022 9.34,13.29,
565233,22197,POPCORN HOLDER,2,01-06-2022 9.34,1.63,
565233,22294,HEART FILIGREE DOVE  SMALL,1,01-06-2022 9.34,2.46,
565233,22300,COFFEE MUG DOG + BALL DESIGN,2,01-06-2022 9.34,4.96,
565233,22301,COFFEE MUG CAT + BIRD DESIGN,2,01-06-2022 9.34,4.96,
565233,22327,ROUND SNACK BOXES SET OF 4 SKULLS,1,01-06-2022 9.34,5.79,
565233,22333,RETROSPOT PARTY BAG + STICKER SET,2,01-06-2022 9.34,3.29,
565233,22355,CHARLOTTE BAG SUKI DESIGN,2,01-06-2022 9.34,1.63,
565233,22356,CHARLOTTE BAG PINK POLKADOT,6,01-06-2022 9.34,1.63,
565233,22362,GLASS JAR PEACOCK BATH SALTS,1,01-06-2022 9.34,5.79,
565233,22371,AIRLINE BAG VINTAGE TOKYO 78,1,01-06-2022 9.34,8.29,
565233,22372,AIRLINE BAG VINTAGE WORLD CHAMPION ,1,01-06-2022 9.34,8.29,
565233,22379,RECYCLING BAG RETROSPOT ,1,01-06-2022 9.34,4.13,
565233,22384,LUNCH BAG PINK POLKADOT,1,01-06-2022 9.34,4.13,
565233,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,10,01-06-2022 9.34,4.13,
565233,22419,LIPSTICK PEN RED,1,01-06-2022 9.34,0.83,
565233,22420,LIPSTICK PEN BABY PINK,1,01-06-2022 9.34,0.83,
565233,22421,LIPSTICK PEN FUSCHIA,3,01-06-2022 9.34,0.83,
565233,22431,WATERING CAN BLUE ELEPHANT,1,01-06-2022 9.34,4.13,
565233,22433,WATERING CAN GREEN DINOSAUR,1,01-06-2022 9.34,4.13,
565233,22446,PIN CUSHION BABUSHKA PINK,1,01-06-2022 9.34,2.46,
565233,22452,MEASURING TAPE BABUSHKA PINK,1,01-06-2022 9.34,1.63,
565233,22460,EMBOSSED GLASS TEALIGHT HOLDER,1,01-06-2022 9.34,2.46,
565233,22466,FAIRY TALE COTTAGE NIGHT LIGHT,1,01-06-2022 9.34,4.13,
565233,22507,MEMO BOARD RETROSPOT  DESIGN,1,01-06-2022 9.34,10.79,
565233,22549,PICTURE DOMINOES,1,01-06-2022 9.34,3.29,
565233,22607,WOODEN ROUNDERS GARDEN SET ,1,01-06-2022 9.34,8.29,
565233,22608,PENS ASSORTED FUNKY JEWELED ,3,01-06-2022 9.34,0.42,
565233,22609,PENS ASSORTED SPACEBALL,1,01-06-2022 9.34,1.63,
565233,22620,4 TRADITIONAL SPINNING TOPS,1,01-06-2022 9.34,2.46,
565233,22627,MINT KITCHEN SCALES,1,01-06-2022 9.34,16.63,
565233,22631,CIRCUS PARADE LUNCH BOX ,1,01-06-2022 9.34,4.13,
565233,22653,BUTTON BOX ,10,01-06-2022 9.34,1.63,
565233,22659,LUNCH BOX I LOVE LONDON,1,01-06-2022 9.34,4.13,
565233,22661,CHARLOTTE BAG DOLLY GIRL DESIGN,1,01-06-2022 9.34,1.63,
565233,22666,RECIPE BOX PANTRY YELLOW DESIGN,1,01-06-2022 9.34,5.79,
565233,22676,FRENCH BLUE METAL DOOR SIGN 1,1,01-06-2022 9.34,2.46,
565233,22680,FRENCH BLUE METAL DOOR SIGN 5,1,01-06-2022 9.34,2.46,
565233,22681,FRENCH BLUE METAL DOOR SIGN 6,1,01-06-2022 9.34,2.46,
565233,22701,PINK DOG BOWL,1,01-06-2022 9.34,2.46,
565233,22712,CARD DOLLY GIRL ,2,01-06-2022 9.34,0.83,
565233,22713,CARD I LOVE LONDON ,2,01-06-2022 9.34,0.83,
565233,22725,ALARM CLOCK BAKELIKE CHOCOLATE,1,01-06-2022 9.34,7.46,
565233,22741,FUNKY DIVA PEN,1,01-06-2022 9.34,1.63,
565233,22745,POPPY'S PLAYHOUSE BEDROOM ,2,01-06-2022 9.34,4.13,
565233,22755,SMALL PURPLE BABUSHKA NOTEBOOK ,1,01-06-2022 9.34,1.63,
565233,22766,PHOTO FRAME CORNICE,1,01-06-2022 9.34,5.79,
565233,22774,RED DRAWER KNOB ACRYLIC EDWARDIAN,6,01-06-2022 9.34,2.46,
565233,22791,T-LIGHT GLASS FLUTED ANTIQUE,3,01-06-2022 9.34,2.46,
565233,22814,CARD PARTY GAMES ,2,01-06-2022 9.34,0.42,
565233,22815,CARD PSYCHEDELIC APPLES,3,01-06-2022 9.34,0.42,
565233,22817,CARD SUKI BIRTHDAY,1,01-06-2022 9.34,0.42,
565233,22819,"BIRTHDAY CARD, RETRO SPOT",1,01-06-2022 9.34,0.42,
565233,22821,GIFT BAG PSYCHEDELIC APPLES,1,01-06-2022 9.34,0.83,
565233,22844,VINTAGE CREAM DOG FOOD CONTAINER,1,01-06-2022 9.34,16.63,
565233,22874,NUMBER TILE COTTAGE GARDEN 6,1,01-06-2022 9.34,4.13,
565233,22880,NUMBER TILE VINTAGE FONT 1,1,01-06-2022 9.34,4.13,
565233,22881,NUMBER TILE VINTAGE FONT 2,2,01-06-2022 9.34,4.13,
565233,22902,TOTE BAG I LOVE LONDON,1,01-06-2022 9.34,4.13,
565233,22907,PACK OF 20 NAPKINS PANTRY DESIGN,1,01-06-2022 9.34,1.63,
565233,22911,PAPER CHAIN KIT LONDON,1,01-06-2022 9.34,5.79,
565233,22951,60 CAKE CASES DOLLY GIRL DESIGN,1,01-06-2022 9.34,1.25,
565233,22960,JAM MAKING SET WITH JARS,3,01-06-2022 9.34,8.29,
565233,22961,JAM MAKING SET PRINTED,1,01-06-2022 9.34,3.29,
565233,22988,SOLDIERS EGG CUP ,2,01-06-2022 9.34,2.46,
565233,22992,REVOLVER WOODEN RULER ,1,01-06-2022 9.34,4.13,
565233,22995,TRAVEL CARD WALLET SUKI,1,01-06-2022 9.34,0.83,
565233,23000,TRAVEL CARD WALLET TRANSPORT,1,01-06-2022 9.34,0.83,
565233,23014,GLASS APOTHECARY BOTTLE ELIXIR,1,01-06-2022 9.34,8.29,
565233,23032,DRAWER KNOB CRACKLE GLAZE IVORY,2,01-06-2022 9.34,3.29,
565233,23052,RECYCLED ACAPULCO MAT TURQUOISE,1,01-06-2022 9.34,16.63,
565233,23076,ICE CREAM SUNDAE LIP GLOSS,2,01-06-2022 9.34,2.46,
565233,23077,DOUGHNUT LIP GLOSS ,3,01-06-2022 9.34,2.46,
565233,23078,ICE CREAM PEN LIP GLOSS ,6,01-06-2022 9.34,2.46,
565233,23084,RABBIT NIGHT LIGHT,8,01-06-2022 9.34,4.13,
565233,23089,GLASS BON BON JAR,1,01-06-2022 9.34,3.29,
565233,23170,REGENCY TEA PLATE ROSES ,2,01-06-2022 9.34,3.29,
565233,23178,JAM CLOCK MAGNET,3,01-06-2022 9.34,5.79,
565233,23188,VINTAGE  2 METER FOLDING RULER,1,01-06-2022 9.34,3.29,
565233,23194,GYMKHANA TREASURE BOOK BOX,1,01-06-2022 9.34,4.58,
565233,23199,JUMBO BAG APPLES,12,01-06-2022 9.34,4.13,
565233,23201,JUMBO BAG ALPHABET,1,01-06-2022 9.34,4.13,
565233,23204,CHARLOTTE BAG APPLES DESIGN,16,01-06-2022 9.34,1.63,
565233,23207,LUNCH BAG ALPHABET DESIGN,1,01-06-2022 9.34,4.13,
565233,23209,LUNCH BAG VINTAGE DOILY ,1,01-06-2022 9.34,4.13,
565233,23210,WHITE ROCKING HORSE HAND PAINTED,1,01-06-2022 9.34,2.46,
565233,23211,RED ROCKING HORSE HAND PAINTED,1,01-06-2022 9.34,2.46,
565233,23238,SET OF 4 KNICK KNACK TINS LONDON ,1,01-06-2022 9.34,8.29,
565233,23289,DOLLY GIRL CHILDRENS BOWL,1,01-06-2022 9.34,2.46,
565233,23293,SET OF 12 FAIRY CAKE BAKING CASES,1,01-06-2022 9.34,2.46,
565233,23301,GARDENERS KNEELING PAD KEEP CALM ,1,01-06-2022 9.34,3.29,
565233,23309,SET OF 60 I LOVE LONDON CAKE CASES ,2,01-06-2022 9.34,1.25,
565233,23326,HANGING MINI COLOURED BOTTLES,1,01-06-2022 9.34,8.29,
565233,23344,JUMBO BAG 50'S CHRISTMAS ,1,01-06-2022 9.34,4.13,
565233,23347,I LOVE LONDON BEAKER,1,01-06-2022 9.34,2.46,
565233,23438, RED SPOT GIFT BAG LARGE,2,01-06-2022 9.34,2.46,
565233,35648,VINTAGE BEAD PINK PURSE ,1,01-06-2022 9.34,1.63,
565233,47310M,SMALL POP BOX FUNKY MONKEY,1,01-06-2022 9.34,1.63,
565233,47480,HANGING PHOTO CLIP ROPE LADDER,1,01-06-2022 9.34,3.29,
565233,47599A,PINK PARTY BAGS,1,01-06-2022 9.34,4.13,
565233,82482,WOODEN PICTURE FRAME WHITE FINISH,1,01-06-2022 9.34,5.79,
565233,82484,WOOD BLACK BOARD ANT WHITE FINISH,1,01-06-2022 9.34,16.63,
565233,82551,LAUNDRY 15C METAL SIGN,1,01-06-2022 9.34,2.46,
565233,82567,"AIRLINE LOUNGE,METAL SIGN",2,01-06-2022 9.34,1.63,
565233,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,1,01-06-2022 9.34,8.29,
565233,84031B,CHARLIE LOLA BLUE HOT WATER BOTTLE ,2,01-06-2022 9.34,4.13,
565233,84032A,CHARLIE+LOLA PINK HOT WATER BOTTLE,1,01-06-2022 9.34,3.29,
565233,84032B,CHARLIE + LOLA RED HOT WATER BOTTLE,1,01-06-2022 9.34,3.29,
565233,84279P,CHERRY BLOSSOM  DECORATIVE FLASK,1,01-06-2022 9.34,8.29,
565233,84596B,SMALL DOLLY MIX DESIGN ORANGE BOWL,2,01-06-2022 9.34,0.83,
565233,84596F,SMALL MARSHMALLOWS PINK BOWL,1,01-06-2022 9.34,0.83,
565233,84596G,SMALL CHOCOLATES PINK BOWL,2,01-06-2022 9.34,0.83,
565233,84659A,WHITE TRAVEL ALARM CLOCK,1,01-06-2022 9.34,2.46,
565233,84912B,GREEN ROSE WASHBAG,1,01-06-2022 9.34,3.29,
565233,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,1,01-06-2022 9.34,8.29,
565233,84970S,HANGING HEART ZINC T-LIGHT HOLDER,10,01-06-2022 9.34,2.08,
565233,84987,SET OF 36 TEATIME PAPER DOILIES,1,01-06-2022 9.34,2.92,
565233,85032A,ROMANTIC IMAGES GIFT WRAP SET,2,01-06-2022 9.34,1.63,
565233,85049H,URBAN BLACK RIBBONS ,1,01-06-2022 9.34,0.83,
565233,85099B,JUMBO BAG RED RETROSPOT,17,01-06-2022 9.34,4.13,
565233,85099F,JUMBO BAG STRAWBERRY,1,01-06-2022 9.34,4.13,
565233,85131C,BEADED CRYSTAL HEART BLUE ON STICK,10,01-06-2022 9.34,0.83,
565233,85131D,BEADED CRYSTAL HEART PINK ON STICK,3,01-06-2022 9.34,0.83,
565233,85132C,CHARLIE AND LOLA FIGURES TINS,1,01-06-2022 9.34,5.79,
565233,85176,SEWING SUSAN 21 NEEDLE SET,1,01-06-2022 9.34,1.63,
565233,85202,HANGING WOOD AND FELT HEART,1,01-06-2022 9.34,0.79,
565233,85204,HANGING WOOD AND FELT FLOWER,1,01-06-2022 9.34,0.42,
565233,85231B,CINAMMON SET OF 9 T-LIGHTS,1,01-06-2022 9.34,1.63,
565233,85231G,ORANGE SCENTED SET/9 T-LIGHTS,1,01-06-2022 9.34,1.63,
565233,90041,PEARL AND CHERRY QUARTZ BRACLET,1,01-06-2022 9.34,3.73,
565233,90070,RUBY GLASS CLUSTER BRACELET,1,01-06-2022 9.34,6.23,
565233,90082A,DIAMANTE BOW BROOCH GREEN COLOUR,1,01-06-2022 9.34,6.65,
565233,90122B,JADE CRYSTAL+GLASS BRACELET,1,01-06-2022 9.34,4.98,
565233,90129A,PINK GLASS TASSLE BAG CHARM ,1,01-06-2022 9.34,1.63,
565233,90129F,RED GLASS TASSLE BAG CHARM,2,01-06-2022 9.34,1.63,
565233,90197B,BLACK GLASS BRACELET W HEART CHARMS,1,01-06-2022 9.34,4.98,
565233,90200B,BLACK SWEETHEART BRACELET,1,01-06-2022 9.34,4.15,
565233,90200D,PINK SWEETHEART BRACELET,1,01-06-2022 9.34,4.15,
565233,90200E,GREEN SWEETHEART BRACELET,1,01-06-2022 9.34,4.15,
565233,90214E,"LETTER ""E"" BLING KEY RING",1,01-06-2022 9.34,0.83,
565233,90214G,"LETTER ""G"" BLING KEY RING",1,01-06-2022 9.34,0.83,
565233,90214J,"LETTER ""J"" BLING KEY RING",1,01-06-2022 9.34,0.83,
565233,DOT,DOTCOM POSTAGE,1,01-06-2022 9.34,235.02,
565233,82483,WOOD 2 DRAWER CABINET WHITE FINISH,3,01-06-2022 9.34,6.95,
565233,82494L,WOODEN FRAME ANTIQUE WHITE ,4,01-06-2022 9.34,2.95,
565234,22426,ENAMEL WASH BOWL CREAM,1,01-06-2022 9.38,7.46,
565234,22445,PENCIL CASE LIFE IS BEAUTIFUL,1,01-06-2022 9.38,5.79,
565234,22457,NATURAL SLATE HEART CHALKBOARD ,3,01-06-2022 9.38,5.79,
565234,22492,MINI PAINT SET VINTAGE ,1,01-06-2022 9.38,1.63,
565234,22500,SET OF 2 TINS JARDIN DE PROVENCE,1,01-06-2022 9.38,10.79,
565234,22507,MEMO BOARD RETROSPOT  DESIGN,1,01-06-2022 9.38,10.79,
565234,22508,DOORSTOP RETROSPOT HEART,1,01-06-2022 9.38,7.46,
